text,label
Thank you for applying. Please find the internship offer letter attached.,0
The technical interview is scheduled for tomorrow at 10 AM on Zoom.,0
We are pleased to invite you for an interview for the Software Engineer intern role.,0
Selected candidates are requested to submit their ID proof for background check.,0
Part time work from home. Earn 5000 per day. Send bank details for registration.,1
Part time work from home. Earn 5000 per day. Send bank details for registration.,1
Selected candidates are requested to submit their ID proof for background check.,0
Selected candidates are requested to submit their ID proof for background check.,0
Part time work from home. Earn 5000 per day. Send bank details for registration.,1
Urgent: You are selected for Internship! Pay 500 refundable security deposit to confirm.,1
Selected for Amazon internship. Pay for training kit immediately.,1
We are pleased to invite you for an interview for the Software Engineer intern role.,0
We are pleased to invite you for an interview for the Software Engineer intern role.,0
Selected candidates are requested to submit their ID proof for background check.,0
Urgent: You are selected for Internship! Pay 500 refundable security deposit to confirm.,1
Congratulations! Get a high paying job without interview. Click this link to register.,1
Selected for Amazon internship. Pay for training kit immediately.,1
Congratulations! Get a high paying job without interview. Click this link to register.,1
Selected candidates are requested to submit their ID proof for background check.,0
Congratulations! Get a high paying job without interview. Click this link to register.,1
Thank you for applying. Please find the internship offer letter attached.,0
The technical interview is scheduled for tomorrow at 10 AM on Zoom.,0
Part time work from home. Earn 5000 per day. Send bank details for registration.,1
Selected candidates are requested to submit their ID proof for background check.,0
Selected for Amazon internship. Pay for training kit immediately.,1
Selected candidates are requested to submit their ID proof for background check.,0
Part time work from home. Earn 5000 per day. Send bank details for registration.,1
The technical interview is scheduled for tomorrow at 10 AM on Zoom.,0
Thank you for applying. Please find the internship offer letter attached.,0
The technical interview is scheduled for tomorrow at 10 AM on Zoom.,0
Urgent: You are selected for Internship! Pay 500 refundable security deposit to confirm.,1
Thank you for applying. Please find the internship offer letter attached.,0
Your application for Data Analyst position has been received. We will get back to you.,0
We are pleased to invite you for an interview for the Software Engineer intern role.,0
Congratulations! Get a high paying job without interview. Click this link to register.,1
Congratulations! Get a high paying job without interview. Click this link to register.,1
Urgent: You are selected for Internship! Pay 500 refundable security deposit to confirm.,1
Part time work from home. Earn 5000 per day. Send bank details for registration.,1
Selected for Amazon internship. Pay for training kit immediately.,1
Part time work from home. Earn 5000 per day. Send bank details for registration.,1
Your application for Data Analyst position has been received. We will get back to you.,0
Direct selection at Google! No interview. Pay processing fee.,1
Thank you for applying. Please find the internship offer letter attached.,0
We are pleased to invite you for an interview for the Software Engineer intern role.,0
Selected for Amazon internship. Pay for training kit immediately.,1
Selected for Amazon internship. Pay for training kit immediately.,1
Urgent: You are selected for Internship! Pay 500 refundable security deposit to confirm.,1
Direct selection at Google! No interview. Pay processing fee.,1
Your application for Data Analyst position has been received. We will get back to you.,0
Selected for Amazon internship. Pay for training kit immediately.,1
Your application for Data Analyst position has been received. We will get back to you.,0
Part time work from home. Earn 5000 per day. Send bank details for registration.,1
Congratulations! Get a high paying job without interview. Click this link to register.,1
The technical interview is scheduled for tomorrow at 10 AM on Zoom.,0
We are pleased to invite you for an interview for the Software Engineer intern role.,0
Thank you for applying. Please find the internship offer letter attached.,0
Urgent: You are selected for Internship! Pay 500 refundable security deposit to confirm.,1
Congratulations! Get a high paying job without interview. Click this link to register.,1
Selected for Amazon internship. Pay for training kit immediately.,1
Your application for Data Analyst position has been received. We will get back to you.,0
The technical interview is scheduled for tomorrow at 10 AM on Zoom.,0
We are pleased to invite you for an interview for the Software Engineer intern role.,0
Congratulations! Get a high paying job without interview. Click this link to register.,1
We are pleased to invite you for an interview for the Software Engineer intern role.,0
We are pleased to invite you for an interview for the Software Engineer intern role.,0
Direct selection at Google! No interview. Pay processing fee.,1
The technical interview is scheduled for tomorrow at 10 AM on Zoom.,0
Thank you for applying. Please find the internship offer letter attached.,0
Your application for Data Analyst position has been received. We will get back to you.,0
Part time work from home. Earn 5000 per day. Send bank details for registration.,1
Urgent: You are selected for Internship! Pay 500 refundable security deposit to confirm.,1
Congratulations! Get a high paying job without interview. Click this link to register.,1
Your application for Data Analyst position has been received. We will get back to you.,0
Urgent: You are selected for Internship! Pay 500 refundable security deposit to confirm.,1
Selected for Amazon internship. Pay for training kit immediately.,1
Selected candidates are requested to submit their ID proof for background check.,0
Selected candidates are requested to submit their ID proof for background check.,0
Direct selection at Google! No interview. Pay processing fee.,1
Part time work from home. Earn 5000 per day. Send bank details for registration.,1
Selected candidates are requested to submit their ID proof for background check.,0
We are pleased to invite you for an interview for the Software Engineer intern role.,0
Urgent: You are selected for Internship! Pay 500 refundable security deposit to confirm.,1
Urgent: You are selected for Internship! Pay 500 refundable security deposit to confirm.,1
Thank you for applying. Please find the internship offer letter attached.,0
Part time work from home. Earn 5000 per day. Send bank details for registration.,1
Your application for Data Analyst position has been received. We will get back to you.,0
Thank you for applying. Please find the internship offer letter attached.,0
Thank you for applying. Please find the internship offer letter attached.,0
Thank you for applying. Please find the internship offer letter attached.,0
We are pleased to invite you for an interview for the Software Engineer intern role.,0
Direct selection at Google! No interview. Pay processing fee.,1
The technical interview is scheduled for tomorrow at 10 AM on Zoom.,0
Selected candidates are requested to submit their ID proof for background check.,0
The technical interview is scheduled for tomorrow at 10 AM on Zoom.,0
Selected for Amazon internship. Pay for training kit immediately.,1
Thank you for applying. Please find the internship offer letter attached.,0
We are pleased to invite you for an interview for the Software Engineer intern role.,0
Urgent: You are selected for Internship! Pay 500 refundable security deposit to confirm.,1
Selected candidates are requested to submit their ID proof for background check.,0
Urgent: You are selected for Internship! Pay 500 refundable security deposit to confirm.,1
Part time work from home. Earn 5000 per day. Send bank details for registration.,1
Selected candidates are requested to submit their ID proof for background check.,0
Direct selection at Google! No interview. Pay processing fee.,1
Direct selection at Google! No interview. Pay processing fee.,1
Direct selection at Google! No interview. Pay processing fee.,1
Thank you for applying. Please find the internship offer letter attached.,0
Selected candidates are requested to submit their ID proof for background check.,0
Thank you for applying. Please find the internship offer letter attached.,0
Part time work from home. Earn 5000 per day. Send bank details for registration.,1
Congratulations! Get a high paying job without interview. Click this link to register.,1
Congratulations! Get a high paying job without interview. Click this link to register.,1
Selected for Amazon internship. Pay for training kit immediately.,1
Thank you for applying. Please find the internship offer letter attached.,0
Part time work from home. Earn 5000 per day. Send bank details for registration.,1
Your application for Data Analyst position has been received. We will get back to you.,0
The technical interview is scheduled for tomorrow at 10 AM on Zoom.,0
Direct selection at Google! No interview. Pay processing fee.,1
The technical interview is scheduled for tomorrow at 10 AM on Zoom.,0
Thank you for applying. Please find the internship offer letter attached.,0
Part time work from home. Earn 5000 per day. Send bank details for registration.,1
Part time work from home. Earn 5000 per day. Send bank details for registration.,1
Direct selection at Google! No interview. Pay processing fee.,1
The technical interview is scheduled for tomorrow at 10 AM on Zoom.,0
Part time work from home. Earn 5000 per day. Send bank details for registration.,1
Part time work from home. Earn 5000 per day. Send bank details for registration.,1
Urgent: You are selected for Internship! Pay 500 refundable security deposit to confirm.,1
Thank you for applying. Please find the internship offer letter attached.,0
Thank you for applying. Please find the internship offer letter attached.,0
Urgent: You are selected for Internship! Pay 500 refundable security deposit to confirm.,1
Urgent: You are selected for Internship! Pay 500 refundable security deposit to confirm.,1
The technical interview is scheduled for tomorrow at 10 AM on Zoom.,0
The technical interview is scheduled for tomorrow at 10 AM on Zoom.,0
Selected candidates are requested to submit their ID proof for background check.,0
Thank you for applying. Please find the internship offer letter attached.,0
Thank you for applying. Please find the internship offer letter attached.,0
Congratulations! Get a high paying job without interview. Click this link to register.,1
Congratulations! Get a high paying job without interview. Click this link to register.,1
Congratulations! Get a high paying job without interview. Click this link to register.,1
Urgent: You are selected for Internship! Pay 500 refundable security deposit to confirm.,1
Your application for Data Analyst position has been received. We will get back to you.,0
Part time work from home. Earn 5000 per day. Send bank details for registration.,1
The technical interview is scheduled for tomorrow at 10 AM on Zoom.,0
Your application for Data Analyst position has been received. We will get back to you.,0
Selected for Amazon internship. Pay for training kit immediately.,1
Selected candidates are requested to submit their ID proof for background check.,0
The technical interview is scheduled for tomorrow at 10 AM on Zoom.,0
Selected candidates are requested to submit their ID proof for background check.,0
Part time work from home. Earn 5000 per day. Send bank details for registration.,1
Selected candidates are requested to submit their ID proof for background check.,0
Thank you for applying. Please find the internship offer letter attached.,0
Congratulations! Get a high paying job without interview. Click this link to register.,1
The technical interview is scheduled for tomorrow at 10 AM on Zoom.,0
Direct selection at Google! No interview. Pay processing fee.,1
Your application for Data Analyst position has been received. We will get back to you.,0
Congratulations! Get a high paying job without interview. Click this link to register.,1
Congratulations! Get a high paying job without interview. Click this link to register.,1
Congratulations! Get a high paying job without interview. Click this link to register.,1
Your application for Data Analyst position has been received. We will get back to you.,0
Part time work from home. Earn 5000 per day. Send bank details for registration.,1
Direct selection at Google! No interview. Pay processing fee.,1
Congratulations! Get a high paying job without interview. Click this link to register.,1
Your application for Data Analyst position has been received. We will get back to you.,0
Your application for Data Analyst position has been received. We will get back to you.,0
Selected for Amazon internship. Pay for training kit immediately.,1
Part time work from home. Earn 5000 per day. Send bank details for registration.,1
Thank you for applying. Please find the internship offer letter attached.,0
Selected for Amazon internship. Pay for training kit immediately.,1
Urgent: You are selected for Internship! Pay 500 refundable security deposit to confirm.,1
Thank you for applying. Please find the internship offer letter attached.,0
Selected for Amazon internship. Pay for training kit immediately.,1
Selected candidates are requested to submit their ID proof for background check.,0
The technical interview is scheduled for tomorrow at 10 AM on Zoom.,0
Selected for Amazon internship. Pay for training kit immediately.,1
Selected candidates are requested to submit their ID proof for background check.,0
Thank you for applying. Please find the internship offer letter attached.,0
Part time work from home. Earn 5000 per day. Send bank details for registration.,1
Thank you for applying. Please find the internship offer letter attached.,0
Direct selection at Google! No interview. Pay processing fee.,1
The technical interview is scheduled for tomorrow at 10 AM on Zoom.,0
We are pleased to invite you for an interview for the Software Engineer intern role.,0
Your application for Data Analyst position has been received. We will get back to you.,0
Your application for Data Analyst position has been received. We will get back to you.,0
Direct selection at Google! No interview. Pay processing fee.,1
Urgent: You are selected for Internship! Pay 500 refundable security deposit to confirm.,1
The technical interview is scheduled for tomorrow at 10 AM on Zoom.,0
Selected candidates are requested to submit their ID proof for background check.,0
Direct selection at Google! No interview. Pay processing fee.,1
Congratulations! Get a high paying job without interview. Click this link to register.,1
Your application for Data Analyst position has been received. We will get back to you.,0
Congratulations! Get a high paying job without interview. Click this link to register.,1
Your application for Data Analyst position has been received. We will get back to you.,0
Part time work from home. Earn 5000 per day. Send bank details for registration.,1
Direct selection at Google! No interview. Pay processing fee.,1
Part time work from home. Earn 5000 per day. Send bank details for registration.,1
Selected for Amazon internship. Pay for training kit immediately.,1
Direct selection at Google! No interview. Pay processing fee.,1
Your application for Data Analyst position has been received. We will get back to you.,0
Selected for Amazon internship. Pay for training kit immediately.,1
Your application for Data Analyst position has been received. We will get back to you.,0
Your application for Data Analyst position has been received. We will get back to you.,0
Direct selection at Google! No interview. Pay processing fee.,1
Congratulations! Get a high paying job without interview. Click this link to register.,1
We are pleased to invite you for an interview for the Software Engineer intern role.,0
Selected candidates are requested to submit their ID proof for background check.,0
We are pleased to invite you for an interview for the Software Engineer intern role.,0
Part time work from home. Earn 5000 per day. Send bank details for registration.,1
Urgent: You are selected for Internship! Pay 500 refundable security deposit to confirm.,1
Selected for Amazon internship. Pay for training kit immediately.,1
Your application for Data Analyst position has been received. We will get back to you.,0
Congratulations! Get a high paying job without interview. Click this link to register.,1
Selected for Amazon internship. Pay for training kit immediately.,1
Congratulations! Get a high paying job without interview. Click this link to register.,1
The technical interview is scheduled for tomorrow at 10 AM on Zoom.,0
We are pleased to invite you for an interview for the Software Engineer intern role.,0
Direct selection at Google! No interview. Pay processing fee.,1
Part time work from home. Earn 5000 per day. Send bank details for registration.,1
Urgent: You are selected for Internship! Pay 500 refundable security deposit to confirm.,1
Congratulations! Get a high paying job without interview. Click this link to register.,1
Urgent: You are selected for Internship! Pay 500 refundable security deposit to confirm.,1
Direct selection at Google! No interview. Pay processing fee.,1
Part time work from home. Earn 5000 per day. Send bank details for registration.,1
Selected candidates are requested to submit their ID proof for background check.,0
Congratulations! Get a high paying job without interview. Click this link to register.,1
Congratulations! Get a high paying job without interview. Click this link to register.,1
We are pleased to invite you for an interview for the Software Engineer intern role.,0
The technical interview is scheduled for tomorrow at 10 AM on Zoom.,0
Congratulations! Get a high paying job without interview. Click this link to register.,1
Thank you for applying. Please find the internship offer letter attached.,0
Your application for Data Analyst position has been received. We will get back to you.,0
Selected candidates are requested to submit their ID proof for background check.,0
Selected for Amazon internship. Pay for training kit immediately.,1
Selected candidates are requested to submit their ID proof for background check.,0
Part time work from home. Earn 5000 per day. Send bank details for registration.,1
The technical interview is scheduled for tomorrow at 10 AM on Zoom.,0
Your application for Data Analyst position has been received. We will get back to you.,0
Part time work from home. Earn 5000 per day. Send bank details for registration.,1
Part time work from home. Earn 5000 per day. Send bank details for registration.,1
Your application for Data Analyst position has been received. We will get back to you.,0
Your application for Data Analyst position has been received. We will get back to you.,0
Thank you for applying. Please find the internship offer letter attached.,0
Direct selection at Google! No interview. Pay processing fee.,1
Congratulations! Get a high paying job without interview. Click this link to register.,1
Your application for Data Analyst position has been received. We will get back to you.,0
Direct selection at Google! No interview. Pay processing fee.,1
Urgent: You are selected for Internship! Pay 500 refundable security deposit to confirm.,1
Direct selection at Google! No interview. Pay processing fee.,1
The technical interview is scheduled for tomorrow at 10 AM on Zoom.,0
Selected candidates are requested to submit their ID proof for background check.,0
We are pleased to invite you for an interview for the Software Engineer intern role.,0
Your application for Data Analyst position has been received. We will get back to you.,0
Congratulations! Get a high paying job without interview. Click this link to register.,1
Part time work from home. Earn 5000 per day. Send bank details for registration.,1
We are pleased to invite you for an interview for the Software Engineer intern role.,0
Congratulations! Get a high paying job without interview. Click this link to register.,1
Selected candidates are requested to submit their ID proof for background check.,0
Selected for Amazon internship. Pay for training kit immediately.,1
Selected candidates are requested to submit their ID proof for background check.,0
Urgent: You are selected for Internship! Pay 500 refundable security deposit to confirm.,1
Part time work from home. Earn 5000 per day. Send bank details for registration.,1
Selected for Amazon internship. Pay for training kit immediately.,1
Part time work from home. Earn 5000 per day. Send bank details for registration.,1
Part time work from home. Earn 5000 per day. Send bank details for registration.,1
Urgent: You are selected for Internship! Pay 500 refundable security deposit to confirm.,1
We are pleased to invite you for an interview for the Software Engineer intern role.,0
Your application for Data Analyst position has been received. We will get back to you.,0
We are pleased to invite you for an interview for the Software Engineer intern role.,0
Selected candidates are requested to submit their ID proof for background check.,0
Selected candidates are requested to submit their ID proof for background check.,0
We are pleased to invite you for an interview for the Software Engineer intern role.,0
We are pleased to invite you for an interview for the Software Engineer intern role.,0
Selected for Amazon internship. Pay for training kit immediately.,1
The technical interview is scheduled for tomorrow at 10 AM on Zoom.,0
Urgent: You are selected for Internship! Pay 500 refundable security deposit to confirm.,1
Direct selection at Google! No interview. Pay processing fee.,1
The technical interview is scheduled for tomorrow at 10 AM on Zoom.,0
Congratulations! Get a high paying job without interview. Click this link to register.,1
Selected candidates are requested to submit their ID proof for background check.,0
We are pleased to invite you for an interview for the Software Engineer intern role.,0
Direct selection at Google! No interview. Pay processing fee.,1
Direct selection at Google! No interview. Pay processing fee.,1
Urgent: You are selected for Internship! Pay 500 refundable security deposit to confirm.,1
Direct selection at Google! No interview. Pay processing fee.,1
Selected candidates are requested to submit their ID proof for background check.,0
Congratulations! Get a high paying job without interview. Click this link to register.,1
We are pleased to invite you for an interview for the Software Engineer intern role.,0
The technical interview is scheduled for tomorrow at 10 AM on Zoom.,0
Direct selection at Google! No interview. Pay processing fee.,1
Selected for Amazon internship. Pay for training kit immediately.,1
Selected candidates are requested to submit their ID proof for background check.,0
The technical interview is scheduled for tomorrow at 10 AM on Zoom.,0
We are pleased to invite you for an interview for the Software Engineer intern role.,0
Direct selection at Google! No interview. Pay processing fee.,1
Thank you for applying. Please find the internship offer letter attached.,0
Direct selection at Google! No interview. Pay processing fee.,1
Direct selection at Google! No interview. Pay processing fee.,1
Urgent: You are selected for Internship! Pay 500 refundable security deposit to confirm.,1
Thank you for applying. Please find the internship offer letter attached.,0
Selected candidates are requested to submit their ID proof for background check.,0
Thank you for applying. Please find the internship offer letter attached.,0
Urgent: You are selected for Internship! Pay 500 refundable security deposit to confirm.,1
Direct selection at Google! No interview. Pay processing fee.,1
Selected for Amazon internship. Pay for training kit immediately.,1
Part time work from home. Earn 5000 per day. Send bank details for registration.,1
We are pleased to invite you for an interview for the Software Engineer intern role.,0
Your application for Data Analyst position has been received. We will get back to you.,0
Direct selection at Google! No interview. Pay processing fee.,1
We are pleased to invite you for an interview for the Software Engineer intern role.,0
Selected for Amazon internship. Pay for training kit immediately.,1
Congratulations! Get a high paying job without interview. Click this link to register.,1
Thank you for applying. Please find the internship offer letter attached.,0
The technical interview is scheduled for tomorrow at 10 AM on Zoom.,0
The technical interview is scheduled for tomorrow at 10 AM on Zoom.,0
We are pleased to invite you for an interview for the Software Engineer intern role.,0
We are pleased to invite you for an interview for the Software Engineer intern role.,0
Thank you for applying. Please find the internship offer letter attached.,0
Direct selection at Google! No interview. Pay processing fee.,1
Direct selection at Google! No interview. Pay processing fee.,1
Urgent: You are selected for Internship! Pay 500 refundable security deposit to confirm.,1
We are pleased to invite you for an interview for the Software Engineer intern role.,0
Selected for Amazon internship. Pay for training kit immediately.,1
Thank you for applying. Please find the internship offer letter attached.,0
We are pleased to invite you for an interview for the Software Engineer intern role.,0
Your application for Data Analyst position has been received. We will get back to you.,0
Selected for Amazon internship. Pay for training kit immediately.,1
Congratulations! Get a high paying job without interview. Click this link to register.,1
Direct selection at Google! No interview. Pay processing fee.,1
Part time work from home. Earn 5000 per day. Send bank details for registration.,1
We are pleased to invite you for an interview for the Software Engineer intern role.,0
Selected for Amazon internship. Pay for training kit immediately.,1
Selected for Amazon internship. Pay for training kit immediately.,1
The technical interview is scheduled for tomorrow at 10 AM on Zoom.,0
Selected for Amazon internship. Pay for training kit immediately.,1
The technical interview is scheduled for tomorrow at 10 AM on Zoom.,0
Selected for Amazon internship. Pay for training kit immediately.,1
Selected candidates are requested to submit their ID proof for background check.,0
Thank you for applying. Please find the internship offer letter attached.,0
Urgent: You are selected for Internship! Pay 500 refundable security deposit to confirm.,1
Congratulations! Get a high paying job without interview. Click this link to register.,1
The technical interview is scheduled for tomorrow at 10 AM on Zoom.,0
Selected candidates are requested to submit their ID proof for background check.,0
Urgent: You are selected for Internship! Pay 500 refundable security deposit to confirm.,1
Urgent: You are selected for Internship! Pay 500 refundable security deposit to confirm.,1
Selected for Amazon internship. Pay for training kit immediately.,1
Thank you for applying. Please find the internship offer letter attached.,0
Direct selection at Google! No interview. Pay processing fee.,1
Urgent: You are selected for Internship! Pay 500 refundable security deposit to confirm.,1
Your application for Data Analyst position has been received. We will get back to you.,0
Your application for Data Analyst position has been received. We will get back to you.,0
The technical interview is scheduled for tomorrow at 10 AM on Zoom.,0
Part time work from home. Earn 5000 per day. Send bank details for registration.,1
Selected for Amazon internship. Pay for training kit immediately.,1
The technical interview is scheduled for tomorrow at 10 AM on Zoom.,0
Congratulations! Get a high paying job without interview. Click this link to register.,1
Selected for Amazon internship. Pay for training kit immediately.,1
Your application for Data Analyst position has been received. We will get back to you.,0
Direct selection at Google! No interview. Pay processing fee.,1
Urgent: You are selected for Internship! Pay 500 refundable security deposit to confirm.,1
The technical interview is scheduled for tomorrow at 10 AM on Zoom.,0
Urgent: You are selected for Internship! Pay 500 refundable security deposit to confirm.,1
Selected for Amazon internship. Pay for training kit immediately.,1
Part time work from home. Earn 5000 per day. Send bank details for registration.,1
Direct selection at Google! No interview. Pay processing fee.,1
Selected candidates are requested to submit their ID proof for background check.,0
Thank you for applying. Please find the internship offer letter attached.,0
Direct selection at Google! No interview. Pay processing fee.,1
Thank you for applying. Please find the internship offer letter attached.,0
The technical interview is scheduled for tomorrow at 10 AM on Zoom.,0
We are pleased to invite you for an interview for the Software Engineer intern role.,0
The technical interview is scheduled for tomorrow at 10 AM on Zoom.,0
Part time work from home. Earn 5000 per day. Send bank details for registration.,1
We are pleased to invite you for an interview for the Software Engineer intern role.,0
Urgent: You are selected for Internship! Pay 500 refundable security deposit to confirm.,1
Urgent: You are selected for Internship! Pay 500 refundable security deposit to confirm.,1
Selected candidates are requested to submit their ID proof for background check.,0
Your application for Data Analyst position has been received. We will get back to you.,0
Selected for Amazon internship. Pay for training kit immediately.,1
Urgent: You are selected for Internship! Pay 500 refundable security deposit to confirm.,1
Urgent: You are selected for Internship! Pay 500 refundable security deposit to confirm.,1
We are pleased to invite you for an interview for the Software Engineer intern role.,0
Your application for Data Analyst position has been received. We will get back to you.,0
Thank you for applying. Please find the internship offer letter attached.,0
Thank you for applying. Please find the internship offer letter attached.,0
Your application for Data Analyst position has been received. We will get back to you.,0
The technical interview is scheduled for tomorrow at 10 AM on Zoom.,0
Your application for Data Analyst position has been received. We will get back to you.,0
Urgent: You are selected for Internship! Pay 500 refundable security deposit to confirm.,1
We are pleased to invite you for an interview for the Software Engineer intern role.,0
Thank you for applying. Please find the internship offer letter attached.,0
Selected for Amazon internship. Pay for training kit immediately.,1
We are pleased to invite you for an interview for the Software Engineer intern role.,0
The technical interview is scheduled for tomorrow at 10 AM on Zoom.,0
Congratulations! Get a high paying job without interview. Click this link to register.,1
Selected for Amazon internship. Pay for training kit immediately.,1
We are pleased to invite you for an interview for the Software Engineer intern role.,0
Selected candidates are requested to submit their ID proof for background check.,0
Your application for Data Analyst position has been received. We will get back to you.,0
We are pleased to invite you for an interview for the Software Engineer intern role.,0
Congratulations! Get a high paying job without interview. Click this link to register.,1
Congratulations! Get a high paying job without interview. Click this link to register.,1
Selected candidates are requested to submit their ID proof for background check.,0
